"#aborior, aboriri, abortus sum  V (4th) DEP                                                          [XXXCO] :: pass away, disappear, be lost; miscarry, be aborted; set (sun/planet/star);"
"#admetior, admetiri, admensus sum  V (4th) DEP                                                       [XXXCO] :: measure out (to);"
"#admolior, admoliri, admolitus sum  V (4th) DEP                                                      [XXXDO] :: struggle, exert oneself (to); put one's hand on object/task; lay violent hands;"
"#adorior, adoriri, adortus sum  V (4th) DEP                                                          [XWXBO] :: assail/assault/attack, rise against (military/political/plague); accost/address;"
"#adorior, adoriri, adortus sum  V (4th) DEP                                                          [XWXBO] :: |improperly influence; undertake/try/attempt/come to grips; begin/set to work;"
"#adsentior, adsentiri, adsensus sum  V (4th) DEP                                                     [XXXBO] :: assent to, agree, approve, comply with; admit the truth of (w/PREP);"
"#ammetior, ammetiri, ammensus sum  V (4th) DEP                                                       [XXXCO] :: measure out (to);"
"#ammolior, ammoliri, ammolitus sum  V (4th) DEP                                                      [XXXDO] :: struggle, exert oneself (to); put one's hand on object/task; lay violent hands;"
"#amolior, amoliri, amolitus sum  V (4th) DEP                                                         [XXXBO] :: remove, clear away; get rid of, dispose of, remove, obliterate; avert, refute;"
"#assentior, assentiri, assensus sum  V (4th) DEP                                                     [XXXBO] :: assent to, agree, approve, comply with; admit the truth of (w/PREP);"
"#blandior, blandiri, blanditus sum  V (4th) DEP                                                      [XXXBO] :: flatter, delude; fawn; coax, urge, behave/speak ingratiatingly; allure; please;"
"#commentior, commentiri, commentitus sum  V (4th) DEP                                                [XXXDO] :: state falsely; invent/devise a falsehood/lie (L+S);"
"#commetior, commetiri, commensus sum  V (4th) DEP                                                    [XSXDO] :: measure; pace out/off; compare (in measurement);"
"#commolior, commoliri, commolitus sum  V (4th) DEP                                                   [XXXDO] :: set in motion; move with an effort; put together, construct;"
"#comperior, comperiri, compertus sum  V (4th) DEP                                                    [XXXDS] :: learn/discover/find (by investigation); verify/know for certain; find guilty;"
"#congredior, congrediri, congressus sum  V (4th) DEP                                                 [BXXEO] :: meet, approach, near; join in battle, come to grips; contend/engage (at law);"
"#conmetior, conmetiri, conmensus sum  V (4th) DEP                                                    [XSXDO] :: measure; pace out/off; compare (in measurement);"
"#conmolior, conmoliri, conmolitus sum  V (4th) DEP                                                   [XXXDS] :: set in motion; move with an effort; put together, construct;"
"#conperior, conperiri, conpertus sum  V (4th) DEP                                                    [XXXDS] :: learn/discover/find (by investigation); verify/know for certain; find guilty;"
"#cooperior, cooperiri, coopertus sum  V (4th) DEP                                                    [FXXDE] :: clothe; cover wholly/completely, cover up; overwhelm, bury deep;"
"#coorior, cooriri, coortus sum  V (4th) DEP                                                          [XXXCO] :: appear, originate; arise, break out (bad); be born; spring forth/to attack;"
"#corior, coriri, cortus sum  V (4th) DEP                                                             [XXXCO] :: appear, originate; arise, break out (bad); be born; spring forth/to attack;"
"#delargior, delargiri, delargitus sum  V (4th) DEP                                                   [XXXFO] :: lavish; give away freely; give/bestow liberally/profusely/recklessly;"
"#demelior, demeliri, -  V (4th) DEP                                                                  [FXXEE] :: consume, destroy, demolish, lay waste;"
"#demetior, demetiri, demensus sum  V (4th) DEP                                                       [XSXCO] :: weigh out, measure by weight; measure out/off; (space/time/words); lay out;"
"#demolior, demoliri, demolitus sum  V (4th) DEP                                                      [XXXCO] :: throw/cast off, remove; pull/tear down, demolish/destroy/lay waste; abolish;"
"#dilargior, dilargiri, dilargitus sum  V (4th) DEP                                                   [XXXDO] :: lavish; give away freely; give/bestow liberally/profusely/recklessly;"
"#dimetior, dimetiri, dimensus sum  V (4th) DEP                                                       [XSXCO] :: measure out/off; (space/time/words); weigh out, measure by weight; lay out;"
"#dimolior, dimoliri, dimolitus sum  V (4th) DEP                                                      [XXXCO] :: throw/cast off, remove; pull/tear down, demolish/destroy/lay waste; abolish;"
"#dispartior, dispartiri, dispartitus sum  V (4th) DEP                                                [XXXEO] :: divide (up); distribute; assign; separate into lots/groups;"
"#dispertior, dispertiri, dispertitus sum  V (4th) DEP                                                [XXXEO] :: divide (up); distribute; assign; separate into lots/groups;"
"#eblandior, eblandiri, eblanditus sum  V (4th) DEP                                                   [XXXDX] :: obtain by flattery;"
"#ementior, ementiri, ementitus sum  V (4th) DEP                                                      [XXXDX] :: lie, feign, falsify, invent;"
"#emetior, emetiri, emensus sum  V (4th) DEP                                                          [XXXDX] :: measure out; pass through;"
"#emolior, emoliri, emolitus sum  V (4th) DEP                                                         [XXXDO] :: achieve, carry through (hard task); remove w/effort; force/heave out/up;"
"#exordior, exordiri, exorsus sum  V (4th) DEP                                                        [XXXDX] :: begin, commence;"
"#exorior, exoriri, exortus sum  V (4th) DEP                                                          [XXXBX] :: come out, come forth; bring; appear; rise, begin, spring up; cheer up;"
"#experior, experiri, expertus sum  V (4th) DEP                                                       [XXXDX] :: test, put to the test; find out; attempt, try; prove, experience;"
"#largior, largiri, largitus sum  V (4th) DEP                                                         [XXXDX] :: grant; give bribes/presents corruptly; give generously/bountifully;"
"#mentior, mentiri, mentitus sum  V (4th) DEP                                                         [XXXBX] :: lie, deceive, invent; imitate; feign; pretend; speak falsely about;"
"#metior, metiri, mensus sum  V (4th) DEP                                                             [XXXBX] :: measure, estimate; distribute, mete; traverse, sail/walk through;"
"#molior, moliri, molitus sum  V (4th) DEP                                                            [XXXBX] :: struggle, labor, labor at; construct, build; undertake, set in motion, plan;"
"#morior, moriri, moritus sum  V (4th) DEP                                                            [BXXCO] :: die; expire, pass/die/wither away/out; decay; (FUT ACT PPL only, moriturus);"
"#nutrior, nutriri, nutritus sum  V (4th) DEP                                                         [XXXEO] :: suckle. breast feed; nourish/feed/fuel, supply, build up; preserve, look after;"
"#nutrior, nutriri, nutritus sum  V (4th) DEP                                                         [XXXEO] :: |rear/raise; foster/encourage; tend/treat (wound/sick person); deal gently with;"
"#obmolior, obmoliri, obmolitus sum  V (4th) DEP                                                      [XXXDX] :: put in the way as an obstruction; block up;"
"#oborior, oboriri, obortus sum  V (4th) DEP                                                          [XXXBO] :: arise, occur (thoughts); appear, spring/rise up before; well up (tears);"
"#opperior, opperiri, opperitus sum  V (4th) DEP                                                      [XXXDX] :: wait (for); await;"
"#ordior, ordiri, orsus sum  V (4th) DEP                                                              [XXXDX] :: begin;"
"#orior, oriri, ortus sum  V (4th) DEP                                                                [XXXAO] :: rise (sun/river); arise/emerge, crop up; get up (wake); begin; originate from;"
"#orior, oriri, ortus sum  V (4th) DEP                                                                [XXXAO] :: |be born/created; be born of, descend/spring from; proceed/be derived (from);"
"#partior, partiri, partitus sum  V (4th) DEP                                                         [XXXBX] :: share, divide up, distribute;"
"#permetior, permetiri, permensus sum  V (4th) DEP                                                    [XXXCO] :: measure (exactly); traverse/travel over; pass through; complete (time/process);"
"#perpotior, perpotiri, perpotitus sum  V (4th) DEP                                                   [ELXES] :: enjoy completely;"
"#poenior, poeniri, poenitus sum  V (4th) DEP                                                         [XXXCO] :: punish (person/offense), inflict punishment; avenge, extract retribution;"
"#potior, potiri, potitus sum  V (4th) DEP                                                            [XXXAO] :: obtain, acquire; grasp; attain, reach (goal); come by (experiences);"
"#potior, potiri, potitus sum  V (4th) DEP                                                            [XXXAO] :: |seize, capture; control; have/possess; reign over; win sexually;"
"#potior, potiri, potitus sum  V (4th) DEP                                                            [XXXAO] :: ||be/become master of (w/GEN/ABL), get possession/submission/hold of;"
"#praemolior, praemoliri, praemolitus sum  V (4th) DEP                                                [XXXEO] :: soften beforehand; prepare/make preparations beforehand (L+S);"
"#punior, puniri, punitus sum  V (4th) DEP                                                            [XXXCO] :: punish (person/offense), inflict punishment; avenge, extract retribution;"
"#remetior, remetiri, remensus sum  V (4th) DEP                                                       [XXXDX] :: go back over;"
"#remolior, remoliri, remolitus sum  V (4th) DEP                                                      [XXXDX] :: push/press/heave back/away;"
"#sortior, sortiri, sortitus sum  V (4th) DEP                                                         [XXXBX] :: cast or draw lots; obtain by lot; appoint by lot; choose;"
"#suborior, suboriri, subortus sum  V (4th) DEP                                                       [XXXDX] :: come into being, be provided;"
